id,cons
0,Poor Compensation and bonus null
1,A lot of pressure in the job
2,progression is too set in stone
3,Poor work life balance and pressures
4,"Limit on bonus, not so great pension benefits as compared to other companies"
5,Progression can be quite strictly regimented
6,The pay is relatively low
7,"Gruelling path to progression
Long hours and high expectations"
8,"Salary relative to peers, less community"
9,Lowest pay on the street
10,clients can be very rude at times
11,Nothing of significance to point out.
12,No comment here - not applicable
13,Some projects can be very intense with long hours
14,It is hard work and might feel like a lot of you are not used to it or not fully engaged
15,"Lower salaries
Harder to make director/partner than before"
16,Pay could be higher bonus is low
17,"- poor salary
- long unpaid overtime 
- people are fake"
18,"No boundaries, impossible expectations on client delivery and practice development"
19,"No work life balance
Pay not commensurate with workload"
20,"Promotions for minorities (African Americans) to Senior Middle Management is sparse, however with the recently intensified BLM movement, the DE&I program has been amped up in attempts to correct the disparity."
21,#NAME?
22,There are none. Great company
23,Long hours in busy periods
24,"They ask a lot of employees, so the stress burden of each employee depends on how passionate they are about the actual work."
25,tough culture but good opportunities
26,"eventually, it gets rather boring"
27,SLOW to promote unless your are favoured
28,no cons from me here
29,Very structured career progression opportunities
30,Lack of transparency re internal mobility
31,Working hours can be longer due to the deadlines creating a pressured environment
32,relatively low salary to start with
33,"Can be long hours
client variety can vary depending on the department
little is really done for the mental health"
34,pays below other big 4
35,"Can require long hours in certain profiles, very fast paced"
36,Long hours and bad life/work balance.
37,long working hours and lack of visibility
38,"- Benefit allowance could be better
- Bonuses leave a lot to be desired
- Pay not as competitive as other Big4 however... the culture mainly / development opportunities are a notch above the rest I believe, having friends of similar grade in those firms."
39,"Lack of bonus and pay rise since Brexit/Covid
Salary is slightly lower than competitors"
40,long hours and pressure from tight deadlines
41,The hours on the job were long
42,#NAME?
43,"-Very rigid structure from A-C grade
hard to take on meaningful responsibility at early stages of your career, almost bubble wrapped"
44,Audit can be tedious at times
45,"terrible work culture, demanding and lacks employee benefit"
46,There is a steep learning curve and the work is very hard.
47,"Little guidance when starting - expected to hit the ground running
High staff turnover
Long working hours when on projects"
48,"Pay can sometimes be on the lower side, no bonus"
49,Long hours and high workload
50,nothing negative to report at this point in time
51,"Work-life balance, pay, partner politics, covid response"
52,"- work balance
- long hours"
53,"Poor pay, non existent/low bonus, difficult to get promoted due to Covid impacting promotion numbers. Switching roles too often can impact utilisation. Try not to get stuck with a generalist consulting through and through average manager as ego can come into play and they may at times give you work you're overqualified for but you're expected to feel grateful for the opportunity . Some Partners aren't generating enough business - don't get tangled in their web, they gift you with lots of low priority/ non client work which may distract you into thinking you're being productive."
54,"Long hours, knowledge expectations and utilisation requirements"
55,Work might be of different than your area of expertise
56,nothing i can think of really
57,Long hours but comes with the industry
58,"Long hours, too much red tape"
59,"Low pay, no bonuses, partners keep all the money, very little for the actual consultants on the ground"
60,"Salary is low. Perpetually. They say there is a bonus, but pre-tax this is UP to £1000 per year. The more vacation you get, the more this gets decreased, to the point where the average consultant gets £700-800 (pre-tax)."
61,"Sometimes long hours, admin, general corporate cons"
62,"Long hours, self discipline needed"
63,long hours and the heavy workload
64,"- Very little reward for hard work
- Performance evaluation can be strongly impacted by the ability of your evaluator
- Given the skill of the individuals working here the pay packets are very poor
- Expected to work ridiculous hours with very little to no reward. This is primarily to do with Deloitte over promising on deadlines and expecting the bottom line to deliver."
65,No cons to date to report
66,Non existent work life balance
67,Long hours and boring work
68,"Lonf hours, no work life balance"
69,"tick-box exercise as training, internal communication can get quite complex and inefficient"
70,Bad process for managing work pipeline
71,Lots of work but thriving
72,"hierarchy is real 
partnership makes it competitive - partners out for their own agenda"
73,"Hours
Lack of unity across business areas"
74,As detailed above. But overall can get very busy
75,Depending on the projects there will be long hours
76,Significant difference across practices which affect individuals' perspectives. Very competitive and continuously challenging environment.
77,"Toxic culture amongst senior leadership, boys club."
78,"It’s very competitive and requires a lot of time and energy, but it’s worth it if you can manage it."
79,"long hours, too much admin work"
80,"Travel depending on role
Very high expectations"
81,"Long hours, poor bonus, high staff turnover"
82,The compensation is below market
83,Salary is not very competitive
84,Low work life balance f
85,It’s a cut throat industry & you have to perform at 100% always
86,You're either moving up or being moved out. Not a great place for a long term career.
87,Pay is relatively low compared to other industries
88,"Poor compensation relative to other big four in normal years (partly driven by Deloitte's regularly claimed highest per partner pay). Exasperated in Covid with no in grade pay rises, and significant reductions to pension contributions and bonuses. Understandable that measures have to be taken but these are in excess of what competitors have done (e.g. PwC). I believe the partners should have borne more of the brunt, given they profit from every good year they should accept the risk of poorer years."
89,You are expected to work all the hours under the sun and there is just no recognition for junior grades. You are treated as a number rather than as a valued employee
90,No real leadership or development from managers in the teams
91,Pay could be improved for staff
92,Lots of internal politics to contend with that get in the way of serving clients
93,Can not think of anything
94,"Poor management, culture is not consistent across the firm"
95,Salary is not as good as other big 4
96,Work load can be a lot
97,There’s no cons I can think of
98,Could offer better training and development opportunities to certain service lines - plenty in FA/ Cons/ Audit but not others
99,"Could sometime feel siloed and very much driven by individual partner priorities, not aligning to your current goals"
100,None at all. Fantastic place to work
101,"Culture 
Middle management are poor"
102,Roles can involve long hours
103,Pushed very hard and can be long hours
104,"long hours,travelling, steep learning curve"
105,Long hours at certain times in order to deliver the best client service
106,Hours can be long on big engagements & pay is comparatively poor vs FA & consulting.
107,"Too much work, long hours"
108,Just too big for my liking - a mere cog in a huge machine
109,Low salary compared to industry and political promotion
110,Work/life balance can be poor throughout periods of the year
111,Plenty and lots of work
112,Monotonous work but what do you expect?
113,Poor work life balance at times
114,Long hours during interim - busy season
115,"Internal politics, thankless work, work-life balance, low pay in comparison to industry (new graduate salaries haven’t moved in over 10 years)"
116,Really bad work life balance overall
117,"- Low pay for industry and experience 
- Yearly promotion cycles where promotion decisions get made 4 months before they are given, meaning you could be working at the next grade for over 12 months before you are promoted 
- Tendency to sell roles to clients that are more senior than what will actually be staffed, meaning individuals are overworked, Deloitte are overcharging, all for the same low pay"
118,"- pay could be better
- constant encouragement to perform above the grade you’re paid for
- can be long hours"
119,Partners spend to much time on favourite team members
120,"High Pressure Environment
Potentially Long Hours"
121,"Hours can be absolutely horrific, and as a junior member of staff we don't get paid enough to work 80 hours a week"
122,"lots of work, high expectations"
123,Can improve in overtime and be paid for this
124,Very long hours and no work life balance
125,"Strategy consulting is the poor relation at Deloitte UK, and there aren't actually many strategy projects. It's largely transformation work masquerading as strategy. Lot's of 'investment' that rarely pays off and is actually just discounting. Pay is deeply disappointing, especially when you see how much the partners make. Opportunities limited beyond senior manager level if you enter the firm laterally."
126,Salary is little less for the amount of work.
127,"too busy, need to work really hard"
128,"slow salary progression, lack of ownership over career direction"
129,too much process to little time
130,"Hard work, people can be rude"
131,Lots of hours exceeding the usual 8 hours per day.
132,Ultimately a disregard for well-being despite a lot of central communication
133,The pay is low for the working hours.
134,"The risk advisory position I took in Technology Digital Risk was mis sold. It is essentially IT Audit, with the 'chance' of doing advisory work 5+ years down the line if you're lucky (note its about an 80/20 split between IT audit and advisory work anyway). I doubt the advisory work is interesting and worth 5 years of your career regardless.
No career progression outside of the firm. If you stay long enough, you'll only get Internal Audit opportunities at mid and big size firms. It pigeon-holes you completely.
As a reference point, a few other grads reached out to me when they heard I was leaving as they were all feeling the same way about the job - seems like everyone is duped into this role in a way."
135,Harder and harder to make partner
136,"Depending on the team you end up working in, it can be quite bureaucratic"
137,Long hours and pressure if you don't know how to manage your bosses
138,"too political, long hours, no bonus, no pay rises"
139,"Bad Management, Awful Office Environment, Management Use Fowl Language WhenSpeaking To You, Expected To Work Long Hours With No Pay, Staff Shout At Each Other, No Training, You Will Need Professional Medical Support if you choose to work here"
140,Relatively poor pay compared to other industries
141,Sometimes you have to work long hours and tight deadlines
142,Not paid enough for the amount of work expected
143,Salary is lower to what competitors offer
144,- didn't employ on a perm basis (FTC)
145,"A bit bureaucratic, teams are too large, you never work with the same people. every 6 - 8 weeks you change client, colleagues, director and industry which is good if you're at the start of your carrier. but not ideal for experienced hires. Lots' of clique difficult to get into. Disappointed."
146,lots of crunch and additional time dedicated to role.
147,Location is a bit inconvenient
148,"Pay not competitive. The longer you stay, the more you are underpaid, unless you make it to the partner level."
149,"No Cons, Work life balance not good, pay can be better"
150,"No evidence to support D&I in the workplace
Very 'cliquey'
Great for graduates but not good for qualified/experienced hires
No regard for individuality"
151,"Long hours, no other cons"
152,can be scary for someone who isn't comfortable in the grey area or with ambiguous unclear tasks with minimal guidance
153,Work Life balance can be put at risk
154,work can be so broing
155,Can be left to fend for yourself
156,Sometimes can be challenging to meet client demands requiring long hours.
157,sometimes long hours and lacking work life balance
158,"People, culture, hiring process and lack of partner support"
159,I had an extremely positive experience
160,You spend time doing work only for the partners to ignore and do their own thing because they know HR better than you do.
161,can be very busy at times
162,Bureaucracy and politics do exist
163,"None, great place to work"
164,Sometimes hours can be long
165,Partner politics could make career progression
166,long work hours and poor work life balance
167,Lower than market pay compared to peers
168,High pressure work environment and very competitive
169,"none really, nice people and good food"
170,"Poor salary
Crap work life balance - constantly working overtime (unpaid of course)"
171,Hard to identify with the product sold in professional services
172,High expectations for level of renumeration
173,Group projects can get complicated especially when deadlines do get involved.
174,"low pay compared to market, progression is snailspace"
175,Insane gossip and office politics that decide assignments. Little actual expertise just selling bs and repetitive work to clients. Race to the bottom
176,Insane gossip and office politics that decide assignments. Little actual expertise just selling bs and repetitive work to clients. Race to the bottom
177,"workload quite demanding, pay at Junior levels not great"
178,Sometimes they don't push back on the client when needed
179,long working hours and low pay
180,long working hours and low pay
181,Work not particularly stimulating and pay can be low for work hours.
182,Work-life balance is not considered
183,"Terrible company to work for, ethos and management both awful"
184,"Terrible company to work for, ethos and management both awful"
185,Timeline and nasty client and alot of documentations
186,"Too much ""we are the best"" culture"
187,Minimal incentives beyond base pay
188,Pay is below market. Partners take all the money.
189,Mixed decisions for Covid-19 pandemic
190,Massive hours - 55-60 per week is standard. Woeful pay. We claim to be a Tier 1 firm but pay Tier 3 salaries. The bonus scheme is also very weak.
191,"Very competitive, high performance and political environment"
192,"Very competitive, high performance and political environment"
193,Too much Travelling during the week for projects
194,promotion schedule can be quite strict
195,Long Hours and Low pay for the work compared to other industries
196,Uninteresting projects and lack of control over career and work
197,"Below industry pay, perception to outsiders is that we earn far more than we do.

They cut pensions and bonuses due to covid yet always talk about strong pipelines - it doesn’t make sense"
198,Not to much career development for the UK office
199,Long working hours - it's a consultancy company!
200,Long working hours - it's a consultancy company!
201,"Nothing to suggest, everything is great"
202,"Not immune to corporate politics, 2020 has seen lot of negative changes but hopeful these will improve again with time"
203,"Progression, political, work life balance, salary, bonus"
204,"Long hours, Heavy workload, Hard to network"
205,"Progression, political, work life balance, salary, bonus"
206,Lack of opportunities for growth
207,Difficult to get recognition and reward
208,Difficult to get recognition and reward
209,Very low starting salary compared to the same position within Big 4.
210,Very low starting salary compared to the same position within Big 4.
211,"Hierarchical culture, some bad eggs spoiling it for others"
212,A lot of hoops to jump through for promotion
213,A lot of hoops to jump through for promotion
214,High pressure and working hours
215,High pressure and working hours
216,"Long hours, difficult work life balance"
217,Limited path to partner if you are not a sales person
218,The workload is often ridiculous and you don't get any thanks or credit for working evenings and weekends (which is completely unpaid).
219,The workload is often ridiculous and you don't get any thanks or credit for working evenings and weekends (which is completely unpaid).
220,Pay can be a little less.
221,"None, no other cons for me"
222,"None, no other cons for me"
223,Complex and out of date career path and development. Not good for experienced hires.
224,They’re just here for profit.
225,The companies technical capabilities are not fit for purpose.
226,Low salary and benefits at lower levels
227,"Poor training, long hours, poor work life balance"
228,could be improved in some areas
229,"The firm is ambitious and seeks, like many others, to get more from less. It spreads itself and its people too thin, is unable to truly become an expert in something, and will expect non-chargeable work like business development to be done no matter how many days a week you're spending on chargeable projects. Your 35 hour week contract is never met and your days are hugely fragmented. Partners not always present. It's a sink or swim company.

It's pushing a big, aggressively liberal left-modernist agenda on people, changing its in-house assessment criteria based on race, and has gone overboard on diversity and inclusion. It's getting folks down and ruffling feathers with the constant training / messaging."
230,Low pay scale compared to the industry
231,Low pay scale compared to the industry
232,I didn't like the division I was on.
233,I didn't like the division I was on.
234,Bonus is very little. Review process is not transparent at all.
235,shared space with all of you coworkers. you have a locker
236,Inflexible promotion and work overtime
237,long hours especially during the lockdown
238,Can't really think of any
239,Can't really think of any
240,Too much work and fast speed. Very high quality is expected
241,Too much work and fast speed. Very high quality is expected
242,work-life balance can be quite sportadic
243,Getting gradually swallowed by the Deloitte machine and is losing its former magic.
244,Work load is high and can be intense.
245,Projects out of your hands
246,Projects out of your hands
247,Strict hard fail policy on exams
248,Strict hard fail policy on exams
249,salary was lower comparing to oher tech companies/consulting companies
250,"Can be long hours, and bonuses aren’t great!"
251,High work load at times and part of a large organisation so making an impact can be difficult.
252,Lack of work life balance
253,Lack of work life balance
254,Working hours can sometimes be long!
255,Working hours can sometimes be long!
256,Longer hour compares to other divisions
257,Too much bureaucracy at times
258,Too much bureaucracy at times
259,work life balance hours around
260,"Very large organisation, difficult to navigate"
261,"Very large organisation, difficult to navigate"
262,"No progression, you're there to serve the partners"
263,I have noted no cons
264,nothing to complain except for long working hours but expected
265,nothing to complain except for long working hours but expected
266,Competitive to work with others
267,Poor work life time balance
268,Departmental changes may be announced without care for its employees
269,Departmental changes may be announced without care for its employees
270,Career Progression is limited within the business
271,Career Progression is limited within the business
272,#NAME?
273,Large company can feel impersonal; lower compensation than competitors
274,Not great pay - could offer slightly more as this wage doesn't really cover London living expenses if living alone.
275,Not great pay - could offer slightly more as this wage doesn't really cover London living expenses if living alone.
276,Work life balance isn't the best but is key for the development.
277,Work life balance isn't the best but is key for the development.
278,Underpaid compared to other companies
279,Underpaid compared to other companies
280,"Long hours
Limited bonuses
Admin burdens
IT issues from time to time"
281,"Long hours
Limited bonuses
Admin burdens
IT issues from time to time"
282,Hours can be challenging at times
283,Hours can be challenging at times
284,"Rude and arrogant mangers, unfriendly bullying staff, worst than a retail job"
285,"Rude and arrogant mangers, unfriendly bullying staff, worst than a retail job"
286,"- A lot of focus on sales
- Work/Life balance is sometimes challenged
- Perks could be better"
287,Not enough clarity regarding the promotion process
288,"low salary, a lone wolf environment within this department."
