id,cons
289,Workload can be large in busy season
290,The pay for technical Cloud people are not on par with other companies.
291,The pay for technical Cloud people are not on par with other companies.
292,"Stress
Lack of work/life balance 
Expected to work long hours"
293,pay could be more competitive
294,Nothing I can think of
295,Nothing I can think of
296,low pay at start (first 3 years)
297,Can be long hours at times
298,Long hours during busy season
299,Management can sometimes be detached from operations staff
300,"Work life balance, remuneration, size of the org"
301,below-average salary and inevitable admin work invloved
302,You can work a lot of hours during the busy season
303,You can work a lot of hours during the busy season
304,"Work life balance
No overtime pay"
305,"Work life balance
No overtime pay"
306,"Very long hours at all levels - Analyst and up. Very late evenings are the norm and weekend work often required. No overtime, very small bonuses (if you even get one) and overall basic salary for the time, effort, and responsibility."
307,Some times you get to work in a area where you don’t have experience and they expect you to be an expert in that area
308,I am often very busy
309,"very English centric, low salary, no bonus"
310,"very English centric, low salary, no bonus"
311,"underpaid
long hours
Mediocre people management in the past year during the pandemic."
312,"underpaid
long hours
Mediocre people management in the past year during the pandemic."
313,"underpaid
long hours
Mediocre people management in the past year during the pandemic."
314,Working IB hours on an accountants' pay
315,Working IB hours on an accountants' pay
316,Higher management have lost there way
317,"Low pay, no real salary growth, mediocre team in terms of brains but better than many other places"
318,"long hours, rubbish bonus, partner politics"
319,though place to work i can tell you that
320,"A lot of pressure from the outset, long hours"
321,Nothing relating to just the firm
322,target driven and apply pressure
323,target driven and apply pressure
324,Lack of work life balance
325,"Work life balance, no paid overtime."
326,Long hours which has impact on work life balance
327,"- Like and PS firm, chargeability is key. It is an output-based model which means hours can/are insane 
- Matrix structure and partnership model means that long term investments are difficult to get approved as there is a huge focus on partners/member firms bottom line. You're global but local... 
- Lots of corporate politics to navigate and bureaucracy given the Audit arm of the business"
328,Lack of diversity among senior leadership
329,"Gender inequality, under paid staff and massive discrepancies in pay for woman, pregnant woman don’t tend to return to work. Although not the same in all departments."
330,Nothing that i can think of.
331,Nothing that i can think of.
332,#NAME?
333,Long hours and sales focussed with seniority
334,"Work-life balance, stress from working"
335,Working from home can be tiring
336,Working from home can be tiring
337,Working from home can be tiring
338,No work life balance and too much pressure.
339,hard to move things forward
340,hard to move things forward
341,No rotation opportunities as a recent graduate. Pigeon holed in very specific role on very specific types of project
342,No rotation opportunities as a recent graduate. Pigeon holed in very specific role on very specific types of project
343,It’s very tribal. If you don’t win favour with Managment you’ll never get promoted.
344,"Really boring work, no exposure to senior management"
345,"Being such a large business, it can be hard to navigate and find the right people/teams"
346,"Hours, pay, lack of support"
347,Lots of red tape and processes to follow
348,Long Hours affecting work life balance
349,Free dinners during busy season
350,None I can think of
351,"Low salary, too much work , too much pressure"
352,"Depending on the team you work in, it is not as diverse as you'd expect"
353,Lot of overtime work required
354,Can be quite hierarchical and difficult to get promoted
355,Entry pay and yearly review cycles
356,Entry pay and yearly review cycles
357,Focus is increasingly on partner earnings at the expense of other staff
358,Salary doesn’t reflect the work that is done and feel undervalued where salary is concerned.
359,Hours can be unpredictable. Firm is often constrained by compliance and process requirements
360,Finding a good project role early on can be a bit of a lottery and you might be sitting on the bench for a long time which can be demoralising.
361,"All dependent on who you work with, pyramid scheme due to partnership structure, low compensation"
362,Can get very busy at times!
363,sometimes work timings are odd
364,"High expectations to deliver on project work and internal requirements 
Hours can be long
Work can be challenging and stressful at times"
365,Big corporate sometimes means less responsibility and flexibility
366,"Slightly political
Low pay 
Long hours (at times)"
367,Process can be quite big
368,Forward facing client interaction which may not be for everyone
369,Some of the partners can't be trusted. Workload can be oppressive.
370,Limited growth across the firm with the fruits of junior labour ending up in Partner pay-checks - turning the company into a churn machine
371,hard to fit if if not a white man
372,"Hours, difficult to get a secondment into other divisions"
373,Busy season has long hours
374,bad work and life balance
375,Very structured compensation schedule . Doesn't recognise industry experience - stuck on the band with gradual increase - hard to get big raises
376,structures can be complex for new joiner
377,long hours and difficult to manage time
378,long hours and difficult to manage time
379,Sometimes long hours are required.
380,In-person internship cancelled due to COVID though that's not their fault
381,structure can be quite rigid
382,"salary, remuneration, hours and poor bonus"
383,"Salary, promotion cycles is once a year, the more senior you become the more your career is dependant on your network and partner relationship"
384,Long hours (especially in busy season)
385,Sometimes working at the company can be stressful but that’s same for any job.
386,"Work life balance, progression in internal roles"
387,there have been none noted here
388,sometimes it is hard to work from home and find that balance between being at home and on client site
389,"The pay, especially bonuses could be more competitive"
390,Long hours depending on certain projects although there is a lot of emphasis on work life balance
391,"very little internal mobility
senior management should work on listening to needs of staf"
392,Hours can be long based on project
393,#NAME?
394,Too much pressure and the pay is not great
395,"Terrible for well-being, poorly remunerated, a company that pretends to care but in reality that is not the case, nasty & competitive working environment."
396,"Long hours, can get really busy"
397,compensation is on the lower side compared to Industry
398,"Very bad work/life balance. Performance reviews are not necessarily fair. No matter how good the work is that you deliver, unless you make a lot of noise you will be seen as underperforming. Compensation is not great compared to competitors."
399,"Complex structure which can be difficult to navigate and find your way in
Partnership model"
400,"Work life balance is one, and the need to create a network"
401,hard work and long hours
402,"Repetitive work/boring work at times, within audit"
403,The culture is workaholic and that does mean sacrifices.
404,Limited transparency over career progression
405,"Hours, no work life balance, unrealistic expectations"
406,"Bit of a machine, can fee like a cog in the wheel"
407,Salary is low especially on senior levels
408,"Success relies a lot on networks, difficult to know who knows what, internal HR / finance systems are terrible"
409,"bad hours, lack of office spaces"
410,"Extremely over worked, expected to be online at all times"
411,"Extremely over worked, expected to be online at all times"
412,None that come to mind
413,"Llimited mentoring, opportunities to develop, limited development"
414,"Pay is ok, not bad hours though"
415,"Culture is far from diverse, the partnership structure makes everything unnecessarily complicated and slow. Everything is done for partner bonus"
416,Small fish in big ocean
417,graduates entry salary has been stagnant over the past 10 years
418,"Workload a bit high, salary"
419,"Nothing but Salary Can be Better,"
420,work load here is a con
421,Long working hours with upto 16-17 hrs of work during busy period. There is little to no personal life and even that is not adequate to impress your already biased bosses. The salary is peanuts for the amount of work expected. There is always a wellness survey conducted every year. But they don't take the results seriously. They are only obsessed with billing hours.
422,"Work hours highly variable depending on your team
Often a culture of implicit overtime working for no pay on evening and weekends especially in busy season. You need to make a strong effort to push back and set boundaries with some managers
Audit work can feel meaningless and just a tick box exercise
Underpaid for your experience"
423,Promotion is unclear - very much depending on who you know/years that you have worked for rather than actual achievements.
424,Need network to climb higher in the hierarchy
425,"High workload, pressure, low salary"
426,"Low pay
Long hours
Lot of ground work"
427,"Time management, pay, travelling, under resourced projects"
428,"Long hours
Feels like you have to jump through hoops for a promotion
Benefits
Travel
Can be difficult to get on your first project and you can feel guilty about it
No salary increase during covid despite the firm still making plenty of profit"
429,"Long hours
Feels like you have to jump through hoops for a promotion
Benefits
Travel
Can be difficult to get on your first project and you can feel guilty about it
No salary increase during covid despite the firm still making plenty of profit"
430,Internal politics - not easy to get a good team or be om great clients
431,"Strong network culture pushing people to focus on the ""visibility"""
432,Time consuming and asked to contribute to development
433,Work hours are very long sometimes eat lunch at table
434,"Lots of protection - can be essentially ignored by management sometimes, rarely directly client facing at junior level"
435,Low salary and competitive environment
436,"Pay, large, company, changes, no choice in projects"
437,"Focus on partner profit means employees can feel short changed, long hours"
438,The typical large corporate negatives. Slow pace back office. Difficult to stand out. Nothing particular about Deloitte though.
439,"If you land on a less useful project, your experience may differ, Deloitte appears to pay lower than industry alternatives"
440,poor salary- below industry standard
441,You feel tiny as part of a very large firm
442,Can be hierarchical at times
443,"Long hours sometimes demanding clients, bad for work life balance"
444,Sometimes long hours. Mental health conversation seems more of a tick the box than genuine interest in balance.
445,Large company so can be competitive
446,Long hours. Not highly compensated.
447,Long hours. Not highly compensated.
448,senior management not experienced in delivery roles
449,Can be long hours sometimes
450,Sometimes not objective performance appraisal. Strongly depend on the project.
451,Long hours no overtime pay
452,Long hours no overtime pay
453,Low Salary compared to peers
454,Long hours and large work loads but great for driven individuals
455,comms from management could be better during a restructure
456,"Bureaucratic, lots of processes. very big"
457,Back office systems and processes aren't as effective as they could be
458,Lots of politics and red-tape which makes it really hard to get anything done.
459,Working on things that you dont feel make a difference
460,Can get too intense considering work load and fast pace
461,How the treat people there
462,"High workload, not flexible on holiday."
463,"- Lack of work life balance
- Not the best pay masters"
464,there needs to be more hiring of newly qualified staff
465,Projects away may not suit everyone's lifestyle
466,Not necessarily the highest pay for top performers
467,"Long hours, very bureaucratic, low salary"
468,Can be stressful in busy season
469,Absolutely no work life balance
470,Difficulty in switching projects and changing teams
471,Difficulty in switching projects and changing teams
472,"Pressure, how’s pro life balance, performance assessment"
473,Maybe not as well paid as other places but
474,Salaries and bonuses can be below market
475,Politics in the review process
476,"- Deeply toxic culture where the Partners earn millions while Analysts and Consultants do all the work
- Many juniors neglect their physical health working long nights even overnight in many instances chasing the dream of becoming a partner, something only a tiny minority manage to achieve
- The style of management deep red / command and control"
477,Long hours and bonuses are minimal which leads to you not feeling valued for working harder.
478,"Hard to get bonus, pay static"
479,nothing to complain with it
480,Difficult to find those resources and difficult to get effective help during COVID with remote working
481,Difficult to find those resources and difficult to get effective help during COVID with remote working
482,lack of clear management and boring work
483,Quite a rigid org structure meaning there is limited flexibility to move across the firm
484,Sometimes there can be a lot of internal admin
485,Stress Busy Resourcing issue Pressing
486,"Long hours
Demanding
One has to be adaptable and with thick skin"
487,Paid is minimum and pay rise is slow
488,nothing but the coffee needs improving.
489,None that I can think of.
490,The workload can be demanding
491,too stressful to work there
492,"Tailored for Partner's.

You're dreaming if you're expecting to grow financially with them...

You will be expected to do a LOT beyond your customer engagement (up to 20 hours a week and sometimes more) with very little recognition. The joke is that you will hear a lot of music about work life balance...

Huge focus on a single subjectively negative appraisal over 10s of positive client recognized impacts. This will also impact your promotion and salary increase, if it ever happen (hope you will not be shocked with 50£ and 100£ hikes)

If you have an alternative offer, please do not overvalue Deloitte as a brand or company. Never take their offer if it's not better than the competition as you will be squeezed for every single penny you will be getting.

Be very careful with the HR and recruitment team, they are expert MANIPULATORS. They will put every pressure on you to make you feel like you will be losing a lot by no immediately accepting an offer that is not aligned with what you want. The recruitment process might take 9-12 months and they will almost seem to be proud of it, but they will ask you to think over a scrap offer overnight hinting that they have a lot of applicants waiting for the role...

Not aligned to what other consultancies do, You will be expected to pay you lunch, drinks and coffees even if you are travelling to the south pole to deliver a client project.

Don't expect to have the right support to grow. You will be thrown in the middle of the pacific and expected to reach California by yourself. Very poor coaching and average/limited training offering.

Few of my colleagues reported that they have seen a last minute change to the offer bringing the salary and the grade to lower levels while they have been promised that they will be able to get it back in 1 year and as you might be thinking: Dream on; no one of them have been able to get what he expected in day 1 after the 1st year. I came to infer that this is some sort of practice to source high caliber profiler for lower salaries, get them into clients for very high rates (sometime 2 grades higher) while they will never feel that on their salary, promotion or even recognition.

PLEASE, be careful of what choice you're making before joining. I sincerely hope you will not be deeply disappointed and (hate yourself and) regret the day you accepted their offer."
493,Other members of call coach will have next to nothing to do while you can at time be doing most of the work.
494,Work/life balance is non existent for a small portion of the year
495,Pay could be better aligned to performance (low performers and top performers paid roughly the same)
496,"Outdated salary structure (make little until you hit partner)
Large and bureaucratic"
497,Pressure and work life balance
498,limited exit opportunity afterwards which
499,"- Difficult to move between departments 
- Not as agile as it could be
- Intense workloads"
500,"Some projects can be boring and involve long hours 
A lot of extracurricular work is required to get noticed for promotion 
Salary is not great and can find better elsewhere"
501,"say good bye to social life, the more you put in the more you get"
502,Normally there are long hours to work
503,Sometimes hours can be tough if you don't communicate your workload
504,"Long hours, can be stressful"
505,Lack of technical know - how in management often
506,Long working hours at times
507,Take over life if you got anything else on forget it
508,Long working hours during busy season
509,Salary is lower than other organizations
510,Some senior positions need to be rotated as they become too distant from juniors personal needs
511,Hours to pay ratio not good enough
512,"Long working hours, specially now at home"
513,"Poor work/life balance, compensation and benefits not up to the energy committed"
514,Less responsibilities compared to smaller firms
515,Sometimes difficult to manage work life balance
516,"Demanding, and occasionally psychotic, management"
517,Challenging work load and HR structure
518,"Long working times, not work life balance"
519,"- Resistant to any change with a 'this is how it is done here' mentality.

- Hierarchical; little interface between junior and senior staff with a 20th century culture.

- Long working hours (expected) but dull and with no incentives to work effectively (the expectation of hours worked has little to do with actual output of individuals. Perceptions of commitment are time rather than task orientated)."
520,"Workload, Increment cycle is way old fashioned"
521,Dispersed teams sometimes make it hard to know where to go.
522,Experience dependent on what team you are in
523,There isn't a lot of transparency.
524,"Long work hours, colleagues working for long time gang up against new joiners and do not let new joiner progress. Too many young people are given senior roles and authority that they often misuse. Insecure collegues !"
525,Bad people but good environment
526,Full of middle class posh selfish snakey people
527,Very large organisation sometimes miss out on things
528,"Poor Reward, some long hours"
529,None to report as similar to any other big consultancy
530,High pressure environment. Long hours
531,work life balance can be a challenge particularly during peak reporting periods.
532,I’m corporate finance you can work IB hours for a third of the salary
533,"No diversity - if you are non-white, it is hard to climb promotion."
534,sometimes long hours and lower pay
535,Long hours and lack of work life balance
536,Difficult to get a promotion
537,very large company and extremely corporate culture
538,"Very profit driven
some teams don't look after you"
539,Lower remuneration compared to market rate
540,"Culture is very 80s like, white boys club unfortunately and difficult to move around, low salaries compared to hours worked"
541,Bad working life balance - long hours underpaid
542,Bad working life balance - long hours underpaid
543,"Can be long hours sometimes, but expected in the sector"
544,"Low pay
Work can be boring"
545,"Low pay
Work can be boring"
546,"toxic environment, white supremacy, long work hours,"
547,Sometimes long hours and demanding clients
548,Striking for work life balance
549,A bit stressful in certain periods
550,A bit stressful in certain periods
551,Some projects have large teams and individually making an impact can be difficult.
552,Some projects have large teams and individually making an impact can be difficult.
553,"Terrible management, lack diversity in action,"
554,"Low salary compared to other big 4 firms in the UK.

Long hours and no overtime."
555,People start things but never finish; you feel like a resource in a big company; salary is not competitive
556,"Artificial deadlines in tax profile, long hours, no appreciation"
557,Small wheel in a large cog
558,"Long hours during week, stressful, working at weekends and bank holidays"
559,None None None None None
560,Long hours with low pay and sometimes very boring projects. Some Partners only care about profitability and are not approachable.
561,big corp so get stuck on large projects
